crates/kiln-tensor/src/cpu_allocator.rs:38:82: warning: unused import: `Error`
crates/kiln-tensor/src/ops/concat.rs:35:31: warning: unused import: `DType`
crates/kiln-tensor/src/ops/layernorm.rs:22:5: warning: unused import: `crate::DeviceOp3`
crates/kiln-tensor/src/ops/stack.rs:35:31: warning: unused import: `DType`
crates/kiln-tensor/src/cuda_storage.rs:860:9: warning: unused import: `std::any::Any as _`
crates/kiln-tensor/src/cuda_storage.rs:978:9: warning: unused import: `std::any::Any as _`
crates/kiln-tensor/src/cuda_storage.rs:1127:9: warning: unused import: `std::any::Any as _`
crates/kiln-tensor/src/cuda_storage.rs:1279:9: warning: unused import: `std::any::Any as _`
crates/kiln-tensor/src/cuda_storage.rs:1658:9: warning: unused import: `std::any::Any as _`
crates/kiln-tensor/src/cuda_storage.rs:1757:9: warning: unused import: `std::any::Any as _`
crates/kiln-tensor/src/cuda_storage.rs:1892:9: warning: unused import: `std::any::Any as _`
crates/kiln-tensor/src/cuda_storage.rs:4207:9: warning: unused import: `std::any::Any as _`
crates/kiln-tensor/src/cuda_storage.rs:4384:9: warning: unused import: `std::any::Any as _`
crates/kiln-tensor/src/cuda_storage.rs:4736:9: warning: unused import: `std::any::Any as _`
crates/kiln-tensor/src/cuda_storage.rs:4847:9: warning: unused import: `std::any::Any as _`
crates/kiln-tensor/src/cuda_storage.rs:4948:9: warning: unused import: `std::any::Any as _`
crates/kiln-tensor/src/cuda_storage.rs:5071:9: warning: unused import: `std::any::Any as _`
crates/kiln-tensor/src/cuda_storage.rs:5205:9: warning: unused import: `std::any::Any as _`
crates/kiln-tensor/src/cuda_storage.rs:5298:9: warning: unused import: `std::any::Any as _`
crates/kiln-tensor/src/tensor.rs:39:5: warning: unused import: `StorageBackend`
crates/kiln-tensor/src/ops/gumbel_sample.rs:126:13: warning: unused variable: `per`: help: if this is intentional, prefix it with an underscore: `_per`
crates/kiln-tensor/src/ops/reduce.rs:285:9: warning: unused variable: `rank`: help: if this is intentional, prefix it with an underscore: `_rank`
crates/kiln-tensor/src/ops/sdpa.rs:67:9: warning: variable does not need to be mutable
crates/kiln-tensor/src/ops/triangular.rs:92:53: warning: unused variable: `name`: help: if this is intentional, prefix it with an underscore: `_name`
warning: `kiln-tensor` (lib) generated 24 warnings (run `cargo fix --lib -p kiln-tensor` to apply 23 suggestions)
crates/kiln-kt-bridge/src/lib.rs:902:29: warning: unnecessary `unsafe` block: unnecessary `unsafe` block
crates/kiln-model/src/forward.rs:20379:23: error[E0277]: the trait bound `kiln_tensor::Shape: From<((), usize, usize, usize)>` is not satisfied: the trait `From<((), usize, usize, usize)>` is not implemented for `kiln_tensor::Shape`
crates/kiln-model/src/forward.rs:20380:23: error[E0277]: the trait bound `kiln_tensor::Shape: From<((), usize, usize, usize)>` is not satisfied: the trait `From<((), usize, usize, usize)>` is not implemented for `kiln_tensor::Shape`
crates/kiln-model/src/forward.rs:20466:37: error[E0308]: arguments to this method are incorrect
crates/kiln-model/src/forward.rs:20485:29: error[E0308]: arguments to this method are incorrect
crates/kiln-model/src/forward.rs:20581:17: error[E0061]: this function takes 2 arguments but 3 arguments were supplied
crates/kiln-model/src/forward.rs:20594:32: error[E0308]: arguments to this method are incorrect
crates/kiln-model/src/forward.rs:20594:24: error[E0308]: `?` operator has incompatible types: expected `kiln_tensor::Tensor`, found `candle_core::Tensor`
crates/kiln-model/src/forward.rs:20614:18: error[E0308]: arguments to this method are incorrect
crates/kiln-model/src/forward.rs:20613:24: error[E0308]: `?` operator has incompatible types: expected `kiln_tensor::Tensor`, found `candle_core::Tensor`
crates/kiln-model/src/forward.rs:20839:68: error[E0308]: mismatched types: expected `candle_core::Tensor`, found `kiln_tensor::Tensor`
crates/kiln-model/src/forward.rs:20840:64: error[E0308]: mismatched types: expected `candle_core::Tensor`, found `kiln_tensor::Tensor`
crates/kiln-model/src/forward.rs:20841:64: error[E0308]: mismatched types: expected `candle_core::Tensor`, found `kiln_tensor::Tensor`
crates/kiln-model/src/forward.rs:20847:73: error[E0308]: mismatched types: expected `candle_core::Tensor`, found `kiln_tensor::Tensor`
crates/kiln-model/src/forward.rs:20853:57: error[E0308]: mismatched types: expected `candle_core::Tensor`, found `kiln_tensor::Tensor`
crates/kiln-model/src/forward.rs:20854:57: error[E0308]: mismatched types: expected `candle_core::Tensor`, found `kiln_tensor::Tensor`
crates/kiln-model/src/forward.rs:20855:57: error[E0308]: mismatched types: expected `candle_core::Tensor`, found `kiln_tensor::Tensor`
crates/kiln-model/src/forward.rs:20946:35: error[E0308]: mismatched types: expected `kiln_tensor::Tensor`, found `candle_core::Tensor`
crates/kiln-model/src/forward.rs:20946:38: error[E0308]: mismatched types: expected `kiln_tensor::Tensor`, found `candle_core::Tensor`
crates/kiln-model/src/forward.rs:20946:41: error[E0308]: mismatched types: expected `kiln_tensor::Tensor`, found `candle_core::Tensor`
crates/kiln-model/src/forward.rs:20973:43: error[E0277]: the trait bound `kiln_tensor::Shape: From<((), usize, usize, usize)>` is not satisfied: the trait `From<((), usize, usize, usize)>` is not implemented for `kiln_tensor::Shape`
crates/kiln-model/src/forward.rs:20978:30: error[E0277]: the trait bound `kiln_tensor::Shape: From<((), usize, usize)>` is not satisfied: the trait `From<((), usize, usize)>` is not implemented for `kiln_tensor::Shape`
crates/kiln-model/src/forward.rs:20981:39: error[E0277]: the trait bound `kiln_tensor::Shape: From<((), usize, usize, usize)>` is not satisfied: the trait `From<((), usize, usize, usize)>` is not implemented for `kiln_tensor::Shape`
crates/kiln-model/src/forward.rs:20995:69: error[E0308]: mismatched types: expected `candle_core::Tensor`, found `kiln_tensor::Tensor`
crates/kiln-model/src/forward.rs:20999:84: error[E0308]: mismatched types: expected `candle_core::Tensor`, found `kiln_tensor::Tensor`
crates/kiln-model/src/forward.rs:21001:76: error[E0308]: mismatched types: expected `candle_core::Tensor`, found `kiln_tensor::Tensor`
crates/kiln-model/src/forward.rs:21003:87: error[E0308]: mismatched types: expected `candle_core::Tensor`, found `kiln_tensor::Tensor`
crates/kiln-model/src/forward.rs:21007:31: error[E0277]: the trait bound `kiln_tensor::Shape: From<((), usize, usize, usize)>` is not satisfied: the trait `From<((), usize, usize, usize)>` is not implemented for `kiln_tensor::Shape`
crates/kiln-model/src/forward.rs:21013:70: error[E0308]: mismatched types: expected `candle_core::Tensor`, found `kiln_tensor::Tensor`
crates/kiln-model/src/forward.rs:21014:70: error[E0308]: mismatched types: expected `candle_core::Tensor`, found `kiln_tensor::Tensor`
crates/kiln-model/src/forward.rs:21034:68: error[E0308]: mismatched types: expected `candle_core::Tensor`, found `kiln_tensor::Tensor`
crates/kiln-model/src/forward.rs:21035:68: error[E0308]: mismatched types: expected `candle_core::Tensor`, found `kiln_tensor::Tensor`
crates/kiln-model/src/forward.rs:21039:71: error[E0308]: mismatched types: expected `candle_core::Tensor`, found `kiln_tensor::Tensor`
crates/kiln-model/src/forward.rs:21040:71: error[E0308]: mismatched types: expected `candle_core::Tensor`, found `kiln_tensor::Tensor`
crates/kiln-model/src/forward.rs:21046:64: error[E0308]: mismatched types: expected `candle_core::Tensor`, found `kiln_tensor::Tensor`
crates/kiln-model/src/forward.rs:21047:64: error[E0308]: mismatched types: expected `candle_core::Tensor`, found `kiln_tensor::Tensor`
crates/kiln-model/src/forward.rs:21071:68: error[E0308]: mismatched types: expected `candle_core::Tensor`, found `kiln_tensor::Tensor`
crates/kiln-model/src/forward.rs:21072:68: error[E0308]: mismatched types: expected `candle_core::Tensor`, found `kiln_tensor::Tensor`
crates/kiln-model/src/forward.rs:21080:61: error[E0308]: mismatched types: expected `candle_core::Tensor`, found `kiln_tensor::Tensor`
crates/kiln-model/src/forward.rs:21081:61: error[E0308]: mismatched types: expected `candle_core::Tensor`, found `kiln_tensor::Tensor`
crates/kiln-model/src/forward.rs:21087:23: error[E0277]: the trait bound `kiln_tensor::Shape: From<((), usize, usize, usize)>` is not satisfied: the trait `From<((), usize, usize, usize)>` is not implemented for `kiln_tensor::Shape`
crates/kiln-model/src/forward.rs:21194:33: error[E0308]: arguments to this method are incorrect
crates/kiln-model/src/forward.rs:21202:26: error[E0308]: arguments to this method are incorrect
crates/kiln-model/src/forward.rs:21234:67: error[E0308]: mismatched types: expected `candle_core::Tensor`, found `kiln_tensor::Tensor`
crates/kiln-model/src/forward.rs:21257:65: error[E0308]: mismatched types: expected `candle_core::Tensor`, found `kiln_tensor::Tensor`
crates/kiln-model/src/forward.rs:21280:44: error[E0308]: arguments to this method are incorrect
crates/kiln-model/src/forward.rs:21321:29: error[E0308]: arguments to this method are incorrect
crates/kiln-model/src/forward.rs:21332:18: error[E0308]: arguments to this method are incorrect
crates/kiln-model/src/forward.rs:21464:29: error[E0308]: arguments to this method are incorrect
crates/kiln-model/src/forward.rs:21531:50: error[E0308]: mismatched types: expected `candle_core::Tensor`, found `kiln_tensor::Tensor`
crates/kiln-model/src/forward.rs:21532:50: error[E0308]: mismatched types: expected `candle_core::Tensor`, found `kiln_tensor::Tensor`
crates/kiln-model/src/forward.rs:21530:21: error[E0308]: `match` arms have incompatible types: expected `candle_core::Tensor`, found `kiln_tensor::Tensor`
crates/kiln-model/src/forward.rs:21572:67: error[E0308]: mismatched types: expected `candle_core::Tensor`, found `kiln_tensor::Tensor`
crates/kiln-model/src/forward.rs:21586:65: error[E0308]: mismatched types: expected `candle_core::Tensor`, found `kiln_tensor::Tensor`
crates/kiln-model/src/forward.rs:21608:67: error[E0308]: mismatched types: expected `candle_core::Tensor`, found `kiln_tensor::Tensor`
crates/kiln-model/src/forward.rs:21622:65: error[E0308]: mismatched types: expected `candle_core::Tensor`, found `kiln_tensor::Tensor`
crates/kiln-model/src/forward.rs:21650:65: error[E0308]: mismatched types: expected `candle_core::Tensor`, found `kiln_tensor::Tensor`
crates/kiln-model/src/forward.rs:21651:65: error[E0308]: mismatched types: expected `candle_core::Tensor`, found `kiln_tensor::Tensor`
crates/kiln-model/src/forward.rs:21652:65: error[E0308]: mismatched types: expected `candle_core::Tensor`, found `kiln_tensor::Tensor`
crates/kiln-model/src/forward.rs:21654:66: error[E0308]: mismatched types: expected `candle_core::Tensor`, found `kiln_tensor::Tensor`
crates/kiln-model/src/forward.rs:21713:78: error[E0308]: mismatched types: expected `candle_core::Tensor`, found `kiln_tensor::Tensor`
crates/kiln-model/src/forward.rs:21736:65: error[E0308]: mismatched types: expected `candle_core::Tensor`, found `kiln_tensor::Tensor`
crates/kiln-model/src/forward.rs:21761:70: error[E0308]: mismatched types: expected `candle_core::Tensor`, found `kiln_tensor::Tensor`
crates/kiln-model/src/forward.rs:21767:63: error[E0308]: mismatched types: expected `candle_core::Tensor`, found `kiln_tensor::Tensor`
crates/kiln-model/src/forward.rs:21784:72: error[E0308]: mismatched types: expected `candle_core::Tensor`, found `kiln_tensor::Tensor`
crates/kiln-model/src/forward.rs:21788:63: error[E0308]: mismatched types: expected `candle_core::Tensor`, found `kiln_tensor::Tensor`
crates/kiln-model/src/forward.rs:21811:68: error[E0308]: mismatched types: expected `candle_core::Tensor`, found `kiln_tensor::Tensor`
crates/kiln-model/src/forward.rs:21814:61: error[E0308]: mismatched types: expected `candle_core::Tensor`, found `kiln_tensor::Tensor`
crates/kiln-model/src/forward.rs:21911:70: error[E0277]: the trait bound `kiln_tensor::Shape: From<((), usize, usize)>` is not satisfied: the trait `From<((), usize, usize)>` is not implemented for `kiln_tensor::Shape`
crates/kiln-model/src/forward.rs:21926:66: error[E0308]: mismatched types: expected `candle_core::Tensor`, found `kiln_tensor::Tensor`
crates/kiln-model/src/forward.rs:21943:68: error[E0308]: mismatched types: expected `candle_core::Tensor`, found `kiln_tensor::Tensor`
crates/kiln-model/src/forward.rs:21947:59: error[E0308]: mismatched types: expected `candle_core::Tensor`, found `kiln_tensor::Tensor`
crates/kiln-model/src/forward.rs:21971:64: error[E0308]: mismatched types: expected `candle_core::Tensor`, found `kiln_tensor::Tensor`
crates/kiln-model/src/forward.rs:21974:57: error[E0308]: mismatched types: expected `candle_core::Tensor`, found `kiln_tensor::Tensor`
crates/kiln-model/src/forward.rs:22020:28: error[E0308]: mismatched types: expected `&[_]`, found `Vec<f32>`
crates/kiln-model/src/forward.rs:22171:39: error[E0308]: mismatched types: expected `&Device`, found `Device`
crates/kiln-model/src/forward.rs:22174:47: error[E0308]: mismatched types: expected `&Device`, found `Device`
crates/kiln-model/src/forward.rs:22207:14: error[E0277]: the trait bound `kiln_tensor::Shape: From<((), usize, usize, usize)>` is not satisfied: the trait `From<((), usize, usize, usize)>` is not implemented for `kiln_tensor::Shape`
crates/kiln-model/src/forward.rs:22218:14: error[E0277]: the trait bound `kiln_tensor::Shape: From<((), usize, usize, usize)>` is not satisfied: the trait `From<((), usize, usize, usize)>` is not implemented for `kiln_tensor::Shape`
crates/kiln-model/src/forward.rs:22247:26: error[E0277]: the trait bound `kiln_tensor::Shape: From<((), usize, usize, usize)>` is not satisfied: the trait `From<((), usize, usize, usize)>` is not implemented for `kiln_tensor::Shape`
crates/kiln-model/src/forward.rs:22265:26: error[E0277]: the trait bound `kiln_tensor::Shape: From<((), usize, usize)>` is not satisfied: the trait `From<((), usize, usize)>` is not implemented for `kiln_tensor::Shape`
crates/kiln-model/src/forward.rs:22271:30: error[E0277]: the trait bound `kiln_tensor::Shape: From<((), usize, usize, usize)>` is not satisfied: the trait `From<((), usize, usize, usize)>` is not implemented for `kiln_tensor::Shape`
crates/kiln-model/src/forward.rs:22489:71: error[E0308]: mismatched types: expected `candle_core::Tensor`, found `kiln_tensor::Tensor`
crates/kiln-model/src/forward.rs:22495:66: error[E0308]: mismatched types: expected `candle_core::Tensor`, found `kiln_tensor::Tensor`
crates/kiln-model/src/forward.rs:22527:68: error[E0308]: mismatched types: expected `candle_core::Tensor`, found `kiln_tensor::Tensor`
crates/kiln-model/src/forward.rs:22536:71: error[E0308]: mismatched types: expected `candle_core::Tensor`, found `kiln_tensor::Tensor`
crates/kiln-model/src/forward.rs:22545:70: error[E0308]: mismatched types: expected `candle_core::Tensor`, found `kiln_tensor::Tensor`
crates/kiln-model/src/forward.rs:22550:65: error[E0308]: mismatched types: expected `candle_core::Tensor`, found `kiln_tensor::Tensor`
crates/kiln-model/src/forward.rs:22578:61: error[E0308]: mismatched types: expected `candle_core::Tensor`, found `kiln_tensor::Tensor`
crates/kiln-model/src/forward.rs:22875:13: error[E0061]: this function takes 2 arguments but 3 arguments were supplied
crates/kiln-model/src/forward.rs:22878:13: error[E0061]: this function takes 2 arguments but 3 arguments were supplied
crates/kiln-model/src/forward.rs:22932:21: error[E0308]: mismatched types: expected `&Device`, found `Device`
crates/kiln-model/src/forward.rs:24788:10: error[E0599]: no method named `slice_set` found for reference `&kiln_tensor::Tensor` in the current scope: method not found in `&kiln_tensor::Tensor`
crates/kiln-model/src/forward.rs:25031:33: error[E0061]: this function takes 2 arguments but 3 arguments were supplied
crates/kiln-model/src/forward.rs:25064:48: error[E0061]: this function takes 2 arguments but 3 arguments were supplied
crates/kiln-model/src/forward.rs:25362:69: error[E0308]: mismatched types: expected `candle_core::Tensor`, found `kiln_tensor::Tensor`
crates/kiln-model/src/forward.rs:25384:68: error[E0308]: mismatched types: expected `candle_core::Tensor`, found `kiln_tensor::Tensor`
crates/kiln-model/src/forward.rs:25391:66: error[E0308]: mismatched types: expected `candle_core::Tensor`, found `kiln_tensor::Tensor`
crates/kiln-model/src/forward.rs:25422:66: error[E0308]: mismatched types: expected `candle_core::Tensor`, found `kiln_tensor::Tensor`
crates/kiln-model/src/forward.rs:25447:65: error[E0308]: mismatched types: expected `candle_core::Tensor`, found `kiln_tensor::Tensor`
crates/kiln-model/src/forward.rs:25550:76: error[E0308]: mismatched types: expected `candle_core::Tensor`, found `kiln_tensor::Tensor`
crates/kiln-model/src/forward.rs:25565:75: error[E0308]: mismatched types: expected `candle_core::Tensor`, found `kiln_tensor::Tensor`
crates/kiln-model/src/forward.rs:25573:72: error[E0308]: mismatched types: expected `candle_core::Tensor`, found `kiln_tensor::Tensor`
crates/kiln-model/src/forward.rs:25687:17: error[E0308]: mismatched types: expected `&[(&str, &Tensor)]`, found `&[(&str, &Tensor); 8]`
crates/kiln-model/src/forward.rs:25755:55: error[E0308]: mismatched types: expected `candle_core::Tensor`, found `kiln_tensor::Tensor`
crates/kiln-model/src/forward.rs:25756:60: error[E0308]: mismatched types: expected `candle_core::Tensor`, found `kiln_tensor::Tensor`
crates/kiln-model/src/forward.rs:25757:58: error[E0308]: mismatched types: expected `candle_core::Tensor`, found `kiln_tensor::Tensor`
crates/kiln-model/src/forward.rs:25758:57: error[E0308]: mismatched types: expected `candle_core::Tensor`, found `kiln_tensor::Tensor`
crates/kiln-model/src/forward.rs:25764:60: error[E0308]: mismatched types: expected `candle_core::Tensor`, found `kiln_tensor::Tensor`
crates/kiln-model/src/forward.rs:25765:50: error[E0308]: mismatched types: expected `candle_core::Tensor`, found `kiln_tensor::Tensor`
crates/kiln-model/src/forward.rs:25866:45: error[E0308]: mismatched types: expected `&Device`, found `Device`
crates/kiln-model/src/forward.rs:25883:59: error[E0308]: mismatched types: expected `candle_core::Tensor`, found `kiln_tensor::Tensor`
crates/kiln-model/src/forward.rs:25922:41: error[E0308]: mismatched types: expected `&Device`, found `Device`
crates/kiln-model/src/forward.rs:25931:41: error[E0308]: mismatched types: expected `&Device`, found `Device`
crates/kiln-model/src/forward.rs:25949:45: error[E0308]: mismatched types: expected `&Device`, found `Device`
crates/kiln-model/src/forward.rs:25995:45: error[E0308]: mismatched types: expected `&Device`, found `Device`
crates/kiln-model/src/forward.rs:26001:45: error[E0308]: mismatched types: expected `&Device`, found `Device`
crates/kiln-model/src/forward.rs:26117:89: error[E0308]: mismatched types: expected `candle_core::Tensor`, found `kiln_tensor::Tensor`
crates/kiln-model/src/forward.rs:26120:89: error[E0308]: mismatched types: expected `candle_core::Tensor`, found `kiln_tensor::Tensor`
crates/kiln-model/src/forward.rs:26146:25: error[E0308]: mismatched types: expected `candle_core::Tensor`, found `kiln_tensor::Tensor`
crates/kiln-model/src/forward.rs:26170:80: error[E0308]: mismatched types: expected `candle_core::Tensor`, found `kiln_tensor::Tensor`
crates/kiln-model/src/forward.rs:26174:45: error[E0308]: mismatched types: expected `&Device`, found `Device`
crates/kiln-model/src/forward.rs:26189:83: error[E0308]: mismatched types: expected `candle_core::Tensor`, found `kiln_tensor::Tensor`
crates/kiln-model/src/forward.rs:26194:41: error[E0308]: mismatched types: expected `&Device`, found `Device`
crates/kiln-model/src/forward.rs:26203:41: error[E0308]: mismatched types: expected `&Device`, found `Device`
crates/kiln-model/src/forward.rs:26265:83: error[E0308]: mismatched types: expected `candle_core::Tensor`, found `kiln_tensor::Tensor`
crates/kiln-model/src/forward.rs:26284:83: error[E0308]: mismatched types: expected `candle_core::Tensor`, found `kiln_tensor::Tensor`
crates/kiln-model/src/forward.rs:26303:45: error[E0308]: mismatched types: expected `&Device`, found `Device`
crates/kiln-model/src/forward.rs:26383:35: error[E0308]: mismatched types: expected `&Device`, found `Device`
crates/kiln-model/src/forward.rs:26415:35: error[E0308]: mismatched types: expected `&Device`, found `Device`
crates/kiln-model/src/generate.rs:2596:20: error[E0308]: `if` and `else` have incompatible types: expected `kiln_tensor::Tensor`, found `candle_core::Tensor`
crates/kiln-model/src/generate.rs:4578:13: error[E0308]: mismatched types: expected `&Device`, found `Device`
crates/kiln-model/src/generate.rs:4587:13: error[E0308]: mismatched types: expected `&Device`, found `Device`
crates/kiln-model/src/generate.rs:5031:13: error[E0308]: mismatched types: expected `&Device`, found `Device`
crates/kiln-model/src/generate.rs:5040:13: error[E0308]: mismatched types: expected `&Device`, found `Device`
crates/kiln-model/src/generate.rs:6098:13: error[E0308]: mismatched types: expected `candle_core::Tensor`, found `kiln_tensor::Tensor`
crates/kiln-model/src/packed_weight_registry.rs:228:13: error[E0308]: mismatched types: expected `candle_core::Tensor`, found `kiln_tensor::Tensor`
crates/kiln-model/src/packed_weight_registry.rs:234:13: error[E0308]: mismatched types: expected `candle_core::Tensor`, found `kiln_tensor::Tensor`
crates/kiln-model/src/packed_weight_registry.rs:240:13: error[E0308]: mismatched types: expected `candle_core::Tensor`, found `kiln_tensor::Tensor`
crates/kiln-model/src/packed_weight_registry.rs:248:17: error[E0308]: mismatched types: expected `candle_core::Tensor`, found `kiln_tensor::Tensor`
crates/kiln-model/src/packed_weight_registry.rs:254:17: error[E0308]: mismatched types: expected `candle_core::Tensor`, found `kiln_tensor::Tensor`
crates/kiln-model/src/packed_weight_registry.rs:263:25: error[E0308]: mismatched types: expected `candle_core::Tensor`, found `kiln_tensor::Tensor`
crates/kiln-model/src/packed_weight_registry.rs:266:76: error[E0308]: mismatched types: expected `candle_core::Tensor`, found `kiln_tensor::Tensor`
crates/kiln-model/src/packed_weight_registry.rs:267:76: error[E0308]: mismatched types: expected `candle_core::Tensor`, found `kiln_tensor::Tensor`
crates/kiln-model/src/packed_weight_registry.rs:268:76: error[E0308]: mismatched types: expected `candle_core::Tensor`, found `kiln_tensor::Tensor`
crates/kiln-model/src/packed_weight_registry.rs:272:25: error[E0308]: mismatched types: expected `candle_core::Tensor`, found `kiln_tensor::Tensor`
crates/kiln-model/src/packed_weight_registry.rs:278:25: error[E0308]: mismatched types: expected `candle_core::Tensor`, found `kiln_tensor::Tensor`
crates/kiln-model/src/packed_weight_registry.rs:287:25: error[E0308]: mismatched types: expected `candle_core::Tensor`, found `kiln_tensor::Tensor`
crates/kiln-model/src/packed_weight_registry.rs:293:25: error[E0308]: mismatched types: expected `candle_core::Tensor`, found `kiln_tensor::Tensor`
crates/kiln-model/src/packed_weight_registry.rs:299:25: error[E0308]: mismatched types: expected `candle_core::Tensor`, found `kiln_tensor::Tensor`
crates/kiln-model/src/packed_weight_registry.rs:305:25: error[E0308]: mismatched types: expected `candle_core::Tensor`, found `kiln_tensor::Tensor`
crates/kiln-model/src/packed_weight_registry.rs:311:25: error[E0308]: mismatched types: expected `candle_core::Tensor`, found `kiln_tensor::Tensor`
crates/kiln-model/src/packed_weight_registry.rs:317:25: error[E0308]: mismatched types: expected `candle_core::Tensor`, found `kiln_tensor::Tensor`
crates/kiln-model/src/packed_weight_registry.rs:323:25: error[E0308]: mismatched types: expected `candle_core::Tensor`, found `kiln_tensor::Tensor`
crates/kiln-model/src/packed_weight_registry.rs:329:25: error[E0308]: mismatched types: expected `candle_core::Tensor`, found `kiln_tensor::Tensor`
crates/kiln-model/src/packed_weight_registry.rs:335:25: error[E0308]: mismatched types: expected `candle_core::Tensor`, found `kiln_tensor::Tensor`
crates/kiln-model/src/packed_weight_registry.rs:341:25: error[E0308]: mismatched types: expected `candle_core::Tensor`, found `kiln_tensor::Tensor`
crates/kiln-model/src/packed_weight_registry.rs:351:17: error[E0308]: mismatched types: expected `candle_core::Tensor`, found `kiln_tensor::Tensor`
crates/kiln-model/src/packed_weight_registry.rs:357:17: error[E0308]: mismatched types: expected `candle_core::Tensor`, found `kiln_tensor::Tensor`
crates/kiln-model/src/packed_weight_registry.rs:363:17: error[E0308]: mismatched types: expected `candle_core::Tensor`, found `kiln_tensor::Tensor`
crates/kiln-model/src/packed_weight_registry.rs:381:25: error[E0308]: mismatched types: expected `kiln_tensor::Tensor`, found `candle_core::Tensor`
crates/kiln-model/src/packed_weight_registry.rs:404:25: error[E0308]: mismatched types: expected `kiln_tensor::Tensor`, found `candle_core::Tensor`
crates/kiln-model/src/tape_forward.rs:2261:15: error[E0308]: arguments to this function are incorrect
crates/kiln-model/src/tape_forward.rs:2266:31: error[E0308]: mismatched types: expected `candle_core::Tensor`, found `kiln_tensor::Tensor`
crates/kiln-model/src/tape_forward.rs:2268:13: error[E0308]: mismatched types: expected `candle_core::Tensor`, found `kiln_tensor::Tensor`
warning: `kiln-model` (lib) generated 1 warning
error: could not compile `kiln-model` (lib) due to 551 previous errors; 1 warning emitted

